719344,".alpha.,alpha.,.alpha.',.alpha.'-tetramethyl-5(1H-1,2,4-triazol-1-ylmethyl)-m-benzenediacetonitrile",CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
719344,ANAS,-1
719344,"1,3-Benzenediacetonitrile,.alpha.,alpha.,alpha.',.alpha.'-tetramethyl-5-(1H-1,2,4-triazol-1-ylmethyl)-",CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
719345,Letrozole,N#Cc1ccc(cc1)C(n2cncn2)c3ccc(cc3)C#N
719345,Femara,N#Cc1ccc(cc1)C(n2cncn2)c3ccc(cc3)C#N
719345,LT2,-1
719345,CGS 20267,-1
719345,"4,4'-(1H-1,2,4-Triazol-1-ylmethylene)dibenzonitrile",N#Cc1ccc(cc1)C(n2cncn2)c3ccc(cc3)C#N
719627,Celecoxib,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)(F)F
719627,Celebrex,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)(F)F
719627,SC-58635,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)(F)F
719627,YM177,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)(F)F
719627,"Benzenesulfonamide, 4-[5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]-",-1
721517,Zoledronic acid,-1
721517,Zometa,O.OC(Cn1ccnc1)([P](O)(O)=O)[P](O)(O)=O
721517,Zoledronate,OC(Cn1ccnc1)([P](O)(O)=O)[P](O)(O)=O
721517,CPG 42446,-1
721517,(1-Hydroxy-2-imidazol-1-ylethylidene)diphosphonic acid,-1
721517,"Phosphonic acid,[1-hydroxy-2-(1H-imidazol-1-yl)ethylidene]bis-",-1
732517,Dasatinib,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
732517,Sprycel,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
732517,BMS-354825,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
732517,"N-(2-Chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)-1-piperazinyl]-2-methyl-4-pyrimidinyl]amino]-5-thiazolecarboxamide, monohydrate",-1
733504,Everolimus,CO[C@@H]1C[C@@H](CC[C@H]1OCCO)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC
733504,Afinitor,-1
743414,Imatinib mesylate,-1
743414,Gleevec,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3.C[S](O)(=O)=O
743414,Glivec,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3.C[S](O)(=O)=O
743414,Imatinib,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3
743414,STI571,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3
743414,CGP 57148,-1
743414,4-[(4-Methyl-1-piperazinyl)methyl]-N-[4-methyl-3-[[4-(3-pyridinyl)-2-pyrimidinyl]amino]-phenyl]benzamide,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3
745750,Lapatinib ditosylate,-1
745750,Tykerb,O.Cc1ccc(cc1)[S](O)(=O)=O.Cc2ccc(cc2)[S](O)(=O)=O.C[S](=O)(=O)CCNCc3oc(cc3)c4ccc5ncnc(Nc6ccc(OCc7cccc(F)c7)c(Cl)c6)c5c4
745750,Lapatinib,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
745750,GW 572016,-1
745750,N-(3-Chloro-4-{[(3-fluorophenyl)methyl]oxy}phenyl)-6-[5-({[2-(methylsulfonyl)ethyl]amino}methyl)-2-furanyl]-4-quinazolinamine,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
747599,Nilotinib,-1
747599,Tasigna,-1
747599,AMN107,Cc1cn(cn1)c2cc(NC(=O)c3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)cc(c2)C(F)(F)F
747599,"Benzamide, 4-methyl-N-[3-(4-methyl-1H-imidazol-1-yl)-5-(trifluoromethyl)phenyl]-3-[[4-(3-pyridinyl)-2-pyrimidinyl]amino]-",-1
747971,Sorafenib tosylate,-1
747971,Nexavar,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1.Cc4ccc(cc4)[S](O)(=O)=O
747971,Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
747971,BAY 43-9006 (free base),-1
747971,BAY 54-9085 (tosylate salt),-1
747971,N-(4-chloro-3-(trifluoromethyl)phenyl)-N'-(4-(2-(N-methylcar bamoyl)-4-pyridyloxy)phenyl)urea,-1
747971,4(4-{3-[4-Chloro-3-(trifluoromethyl)phenyl]ureido}phenoxy)-N(sup 2)-methylpyridine-2-carboxamide,-1
747971,SFN,[O-][S]([O-])=O
747972,Lenalidomide,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
747972,Revlimid,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
747972,CC-5013,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
747972,"3-(7-Amino-3-oxo-1H-isoindol-2-yl)-piperidine-2,6-dione",Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
747972,"2,6-Piperidinedione, 3-(4-amino-1,3-dihydro-1-oxo-2H-isoindol-2-yl)-",-1
747973,Ixabepilone,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)/C(C)=C/c3csc(C)n3
747973,Ixempra,-1
747973,Azaepothilone B,-1
747973,BMS-247550,-1
747973,"7-Oxa-4-azabicyclo[14.1.0]heptadecane -5,9-dione, 7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-[(1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl]-, (1S,3S,7S,10R,11S,12S,16R)-",-1
747974,Raloxifene hydrochloride,-1
747974,Evista,[H+].[Cl-].Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
747974,Raloxifene,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
747974,LY 139481,-1
747974,Keoxifene,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
747974,[2-(4-Hydroxyphenyl)-6-hydroxybenzo[b]thien-3-yl][4-(2-(1-piperidinyl)ethoxy)phenyl]methanone,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
747974,"Methanone, [6-Hydroxy-2-(4-hydroxyphenyl)benzo[b]thien-3-yl][4-[2-(1-piperidinyl)ethoxy]phenyl]-",-1
749226,Abiraterone,C[C@]12CC[C@H](O)CC1=CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC=C4c5cccnc5
749226,"17-(3-Pyridyl)androsta-5,16-dien-3.beta.-ol",C[C@]12CC[C@H](O)CC1=CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC=C4c5cccnc5
750690,Sunitinib (free base),-1
750690,Sutent (free base),-1
750690,Sunitinib (free base),-1
750690,"1H-Pyrrole-3-carboxamide, N-[2-(diethylamino)ethyl]-5-[(Z)-(5-fluoro-1,2-dihydro-2-oxo-3H-indol-3-ylidene)methyl]-2,4-dimethyl-",-1
750690,"1H-Pyrrole-3-carboxamide,2-dihydro-2-oxo-3H-indol-3-ylidene)methyl]-2,4-dimethyl-",-1
754143,Depsipeptide,C\C=C\1NC(=O)C2CSSCC\C=C\C(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(NC1=O)C(C)C
754143,Antibiotic FR 901228,-1
754143,ROMIDEPSIN,C/C=C/1NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
754143,Romidepsin,C/C=C/1NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
754143,API0005301,-1
754143,FK228,-1
754143,"OXA-12,13-DITHIA-5,8,20,23-TETRAZABICYCLO[8.7.6]TRICOSANE, CYCLIC PEPTIDE DERIV.",-1
754143,"(E)-(1S,4S,10S,21R)-7-[(Z)-Ethylidene]-4,21-diisopropyl-2- oxa-12,13-dithia-5,8,20,23- tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentone",-1
754143,"L-Valine, N-(3-hydroxy-7-mercapto-1-oxo-4-heptenyl)valyl- cysteinyl-2,3-didehydro-2- aminobutanoyl-,.xi.-lactone, cyclic (1.fwdarw.2)-disulfide",-1
754230,pralatrexate,Nc1nc(N)c2nc(CC(CC#C)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2n1
754230,Folotyn,-1
755986,Vismodegib,-1
755986,"Vismodegib, free base",-1
755986,GDC-0449,-1
755986,V-4050,-1
755986,2-Chloro-N-(4-chloro-3-(2-pyridl)phenyl)-4-(methylsulfonyl)benzamide,-1
756645,PF-2341066,-1
756645,Crizotinib,-1
756645,Xalkori,-1
756645,S1068,-1
757441,AG-013736,CNC(=O)c1ccccc1Sc2ccc3c([nH]nc3\C=C\c4ccccn4)c2
757441,Axitinib,CNC(=O)c1ccccc1Sc2ccc3c([nH]nc3\C=C\c4ccccn4)c2
757441,S1005,-1
760766,Vandetanib,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4
760766,V-9402,-1
761431,vemurafenib,-1
761431,Zelboraf,-1
761431,PLX4032,-1
761431,RG7204,-1
761432,Cabazitaxel,-1
761432,JEVTANA,-1
761432,XRP6258,-1
707389,Eribulin mesylate,-1
737754,Pazopanib hydrochloride,-1
753082,vemurafenib,-1
763371,Ruxolitinib,-1
